Day,Source,Listing Title,License,Base Price,Total VAT,Total Tax,Net Units,Net Sales
2025-09-02,Fab,Mushroom Buddies - 10 Cute Humanoid Mushrooms + 7 Starter Animations | Low Poly,Personal,5.99,0.0,0.0,1,5.99
2025-09-15,Fab,Mushroom Buddies - 10 Cute Humanoid Mushrooms + 7 Starter Animations | Low Poly,Personal,5.99,0.0,0.9,1,5.99
2025-09-29,Fab,Triangle Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,2.75,0.0,1,10.99
2025-10-01,Fab,Triangle Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,0.0,0.0,1,10.99
2025-10-02,Fab,Triangle Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,0.0,1.64,1,10.99
2025-10-03,Fab,Triangle Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,2.19,0.0,1,10.99
2025-10-03,Fab,Heart Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,2.53,0.0,1,10.99
2025-10-04,Fab,Heart Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,2.2,0.0,1,10.99
2025-10-06,Fab,Triangle Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,1.1,0.0,1,10.99
2025-10-06,Fab,Heart Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,0.0,0.0,1,10.99
2025-10-08,Fab,Sweater Skirt - MetaHuman Compatible - All Bodies - Blender & FBX Files,Personal,10.99,0.0,0.0,1,10.99
2025-10-09,Fab,Sweater Skirt - MetaHuman Compatible - All Bodies - Blender & FBX Files,Personal,10.99,2.2,0.0,1,10.99
2025-10-14,Fab,Sweater Skirt - MetaHuman Compatible - All Bodies - Blender & FBX Files,Personal,10.99,2.2,0.0,1,10.99
2025-10-14,Fab,Triangle Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,0.0,0.0,1,10.99
2025-10-17,Fab,Triangle Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Professional,20.99,0.0,0.0,1,20.99
2025-10-17,Fab,Sweater Skirt - MetaHuman Compatible - All Bodies - Blender & FBX Files,Personal,10.99,2.3,0.0,1,10.99
2025-10-17,Fab,Heart Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,0.0,0.0,1,10.99
2025-10-19,Fab,Heart Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,0.0,0.0,1,10.99
2025-10-21,Fab,V-Neck Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,0.0,0.0,1,10.99
2025-10-23,Fab,Bandeau Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,0.0,0.0,1,10.99
2025-10-23,Fab,Sweater Skirt - MetaHuman Compatible - All Bodies - Blender & FBX Files,Personal,10.99,1.1,0.0,1,10.99
2025-10-23,Fab,Mushroom Buddies - 10 Cute Humanoid Mushrooms + 7 Starter Animations | Low Poly,Personal,5.99,1.2,0.0,1,5.99
2025-10-23,Fab,Triangle Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,0.0,0.0,1,10.99
2025-10-24,Fab,Sweater Skirt - MetaHuman Compatible - All Bodies - Blender & FBX Files,Personal,10.99,0.0,0.0,1,10.99
2025-10-26,Fab,Tight Ribbed Sweater Dress - Metahuman Compatible - Blender & FBX files,Personal,11.99,0.0,0.0,1,11.99
2025-10-26,Fab,Heart Bikini - MetaHuman Compatible - Female Bodies - Blender & FBX Files,Personal,10.99,0.0,0.0,1,10.99
2025-10-27,Fab,Tight Ribbed Sweater Dress - Metahuman Compatible - Blender & FBX files,Personal,11.99,1.2,0.0,1,11.99
